-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,8.54E+01,
  3.1405952e+09],,,,
5.42E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1406738e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
5.45E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1410345e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.59E+01,
  3.1413169e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,8.63E+01,
  3.1416776e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,1.11E+02,-1.00E+03,
  3.1419540e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
5.56E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1421171e+09],,,,
-1.00E+03,9.49E+01,-1.00E+03,-1.00E+03,
  3.1422164e+09],,,,
-1.00E+03,-1.00E+03,1.09E+02,-1.00E+03,
  3.1426752e+09],,,,
5.70E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.142839e+09]
-1.00E+03,9.60E+01,-1.00E+03,-1.00E+03,
  3.1429381e+09],,,,
-1.00E+03,-1.00E+03,1.08E+02,-1.00E+03,
  3.1430359e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.84E+01,
  3.1431214e+09],,,,
5.77E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.143200e+09]
-1.00E+03,-1.00E+03,1.07E+02,-1.00E+03,
  3.1433964e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.89E+01, 3.143482e+09]
5.85E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1435610e+09],,,,
-1.00E+03,9.69E+01,-1.00E+03,-1.00E+03, 3.143660e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,8.95E+01, 3.143843e+09]
5.93E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1439219e+09],,,,
6.01E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1442829e+09],,,,
-1.00E+03,9.78E+01,-1.00E+03,-1.00E+03,
  3.1443817e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.05E+01, 3.144565e+09]
6.09E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1446438e+09],,,,
-1.00E+03,-1.00E+03,1.02E+02,-1.00E+03,
  3.1448381e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.10E+01, 3.144926e+09]
6.19E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1450048e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
6.38E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1457267e+09],,,,
-1.00E+03,-1.00E+03,9.84E+01,-1.00E+03,
  3.1459197e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.25E+01,
  3.1460086e+09],,,,
6.48E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1460877e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.74E+01,-1.00E+03,
  3.1462802e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.1465472e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.50E+01, 3.147813e+09]
-1.00E+03,-1.00E+03,9.28E+01,-1.00E+03,
  3.1480832e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.55E+01, 3.148174e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.21E+01,-1.00E+03, 3.148444e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01, 3.148535e+09]
7.19E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1486152e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.1487124e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.66E+01, 3.148896e+09]
7.29E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1489761e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.1490734e+09],,,,
-1.00E+03,-1.00E+03,9.05E+01,-1.00E+03, 3.149165e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.71E+01, 3.149257e+09]
7.38E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.149337e+09]
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.14943437e+09],,,,
-1.00E+03,-1.00E+03,9.01E+01,-1.00E+03,
  3.1495258e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.76E+01,
  3.1496177e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.80E+01,
  3.1499786e+09],,,,
7.55E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1500590e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.1501560e+09],,,,
-1.00E+03,-1.00E+03,8.91E+01,-1.00E+03,
  3.1502472e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.83E+01,
  3.1503393e+09],,,,
7.63E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.150420e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.86E+01,
  3.1507003e+09],,,,
-1.00E+03,-1.00E+03,8.83E+01,-1.00E+03,
  3.1509686e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.88E+01,
  3.1510612e+09],,,,
7.76E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1511419e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.90E+01, 3.151422e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.91E+01,
  3.1517829e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.93E+01, 3.152144e+09]
7.91E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1522248e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.95E+01,
  3.1528655e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.95E+01,
  3.1532262e+09],,,,
-1.00E+03,-1.00E+03,8.52E+01,-1.00E+03,
  3.1538545e+09],,,,
-1.00E+03,-1.00E+03,8.50E+01,-1.00E+03,
  3.1542152e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.15592934e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.1562900e+09],,,,
-1.00E+03,-1.00E+03,8.40E+01,-1.00E+03, 3.156380e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.1566508e+09],,,,
-1.00E+03,-1.00E+03,8.33E+01,-1.00E+03, 3.157462e+09]
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.15773312e+09],,,,
-1.00E+03,-1.00E+03,8.32E+01,-1.00E+03,
  3.1578227e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.1591762e+09],,,,
-1.00E+03,-1.00E+03,8.30E+01,-1.00E+03,
  3.1596268e+09],,,,
-1.00E+03,-1.00E+03,8.29E+01,-1.00E+03, 3.160709e+09]
-1.00E+03,-1.00E+03,8.28E+01,-1.00E+03,
  3.1614305e+09],,,,
-1.00E+03,-1.00E+03,8.27E+01,-1.00E+03,
  3.1617915e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.80E+01,
  3.1618852e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.25E+01,-1.00E+03, 3.162513e+09]
-1.00E+03,-1.00E+03,8.19E+01,-1.00E+03,
  3.1643167e+09],,,,
-1.00E+03,-1.00E+03,8.18E+01,-1.00E+03,
  3.1646774e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,8.07E+01,-1.00E+03,
  3.1664812e+09],,,,
-1.00E+03,-1.00E+03,8.16E+01,-1.00E+03,
  3.1700892e+09],,,,
-1.00E+03,-1.00E+03,8.15E+01,-1.00E+03,
  3.1711716e+09],,,,
8.68E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1717094e+09],,,,
-1.00E+03,-1.00E+03,7.97E+01,-1.00E+03,
  3.1747791e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.83E+01,
  3.1748736e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.1750508e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.81E+01,
  3.1752343e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.81E+01,
  3.1759557e+09],,,,
8.63E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.177121e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.79E+01,
  3.1773988e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.78E+01,
  3.1777595e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.77E+01,
  3.1781202e+09],,,,
-1.00E+03,-1.00E+03,7.80E+01,-1.00E+03,
  3.1783862e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.77E+01,
  3.1784812e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.76E+01,
  3.1788419e+09],,,,
-1.00E+03,-1.00E+03,7.79E+01,-1.00E+03,
  3.1801902e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.77E+01, 3.180646e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.77E+01,
  3.1813673e+09],,,,
-1.00E+03,-1.00E+03,7.83E+01,-1.00E+03, 3.182355e+09]
-1.00E+03,-1.00E+03,6.89E+01,-1.00E+03,
  3.1834353e+09],,,,
-1.00E+03,-1.00E+03,7.88E+01,-1.00E+03,
  3.1837983e+09],,,,
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03,
  3.1848806e+09],,,,
9.04E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.185059e+09]
-1.00E+03,-1.00E+03,7.99E+01,-1.00E+03,
  3.1856026e+09],,,,
9.14E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.1861417e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.1876780e+09],,,,
9.44E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.190111e+09]
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.1923681e+09],,,,
-1.00E+03,-1.00E+03,8.06E+01,-1.00E+03, 3.193179e+09]
-1.00E+03,-1.00E+03,8.01E+01,-1.00E+03,
  3.1939003e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.1956150e+09],,,,
9.31E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.195883e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.78E+01,
  3.1994063e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.2006659e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.20210918e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.2118497e+09],,,,
-1.00E+03,-1.00E+03,7.71E+01,-1.00E+03,
  3.2141038e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.05E+02,
  3.2142003e+09],,,,
-1.00E+03,-1.00E+03,7.69E+01,-1.00E+03,
  3.2159076e+09],,,,
-1.00E+03,-1.00E+03,7.74E+01,-1.00E+03,
  3.2177116e+09],,,,
-1.00E+03,-1.00E+03,7.75E+01,-1.00E+03, 3.218433e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.58E+01,
  3.2221353e+09],,,,
9.18E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.22222e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.2223124e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.64E+01,
  3.2232177e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.2233951e+09],,,,
0,-1000,-1000,-1000,    0.]
9.09E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2240238e+09],,,,
-1.00E+03,-1.00E+03,7.95E+01,-1.00E+03, 3.224206e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.68E+01,
  3.2243003e+09],,,,
9.07E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2243845e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.2244774e+09],,,,
-1.00E+03,-1.00E+03,7.98E+01,-1.00E+03,
  3.2245668e+09],,,,
-1.00E+03,-1.00E+03,7.98E+01,-1.00E+03,
  3.2249275e+09],,,,
-1.00E+03,-1.00E+03,7.94E+01,-1.00E+03, 3.225649e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.70E+01, 3.226104e+09]
-1.00E+03,-1.00E+03,7.87E+01,-1.00E+03,
  3.2263703e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.70E+01,
  3.2264648e+09],,,,
-1.00E+03,-1.00E+03,7.83E+01,-1.00E+03, 3.226731e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.69E+01,
  3.2268257e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.68E+01,
  3.2271864e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.61E+01,
  3.2286292e+09],,,,
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03,
  3.2288952e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01, 3.228990e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.22988877e+09],,,,
-1.00E+03,-1.00E+03,7.67E+01,-1.00E+03,
  3.2299776e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.2309711e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.55E+01,
  3.2311547e+09],,,,
8.60E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2312381e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.56E+01,
  3.2315154e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.57E+01,
  3.2318761e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  3.2322371e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.70E+01,
  3.2333194e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.79E+01,
  3.2340413e+09],,,,
-1.00E+03,-1.00E+03,7.87E+01,-1.00E+03,
  3.2343073e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.88E+01, 3.234763e+09]
-1.00E+03,-1.00E+03,8.10E+01,-1.00E+03,
  3.2361116e+09],,,,
9.09E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2366505e+09],,,,
-1.00E+03,1.07E+02,-1.00E+03,-1.00E+03,
  3.2367444e+09],,,,
-1.00E+03,-1.00E+03,8.45E+01,-1.00E+03,
  3.2379164e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  3.23818778e+09],,,,
-1.00E+03,-1.00E+03,8.58E+01,-1.00E+03, 3.238638e+09]
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  3.23890944e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  3.2392701e+09],,,,
9.81E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2406208e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.24251674e+09],,,,
-1.00E+03,1.05E+02,-1.00E+03,-1.00E+03,
  3.2432379e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.24468070e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.24576256e+09],,,,
-1.00E+03,-1.00E+03,9.49E+01,-1.00E+03,
  3.2462164e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.2464840e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.24684467e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.24720563e+09],,,,
-1.00E+03,-1.00E+03,9.49E+01,-1.00E+03,
  3.2472988e+09],,,,
1.04E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2478374e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.2479273e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.2482880e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  3.2493709e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.25045350e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  3.2508145e+09],,,,
-1.00E+03,1.07E+02,-1.00E+03,-1.00E+03,
  3.25117542e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  3.2518971e+09],,,,
9.85E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2521656e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  3.2522580e+09],,,,
-1.00E+03,1.09E+02,-1.00E+03,-1.00E+03,
  3.2526190e+09],,,,
-1.00E+03,-1.00E+03,8.91E+01,-1.00E+03, 3.252709e+09]
9.69E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2528868e+09],,,,
-1.00E+03,-1.00E+03,8.74E+01,-1.00E+03, 3.253791e+09]
-1.00E+03,-1.00E+03,7.75E+01,-1.00E+03,
  3.2573965e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.06E+02,
  3.25749299e+09],,,,
-1.00E+03,-1.00E+03,7.65E+01,-1.00E+03,
  3.2577569e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.79E+01,
  3.2621814e+09],,,,
-1.00E+03,-1.00E+03,6.69E+01,-1.00E+03,
  3.2631665e+09],,,,
-1.00E+03,-1.00E+03,6.71E+01,-1.00E+03,
  3.2660526e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01,
  3.2686743e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.2695734e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01,
  3.2697567e+09],,,,
-1.00E+03,2.74E+02,-1.00E+03,-1.00E+03,
  3.2710566e+09],,,,
-1.00E+03,-1.00E+03,6.94E+01,-1.00E+03,
  3.2714647e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01,
  3.2715607e+09],,,,
-1.00E+03,-1.00E+03,6.95E+01,-1.00E+03,
  3.2718257e+09],,,,
8.28E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2723653e+09],,,,
-1.00E+03,-1.00E+03,6.95E+01,-1.00E+03,
  3.2725471e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.36E+01,
  3.2740859e+09],,,,
8.27E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2741691e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.2742636e+09],,,,
-1.00E+03,-1.00E+03,6.95E+01,-1.00E+03,
  3.2747118e+09],,,,
8.27E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2748908e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.36E+01,
  3.2751683e+09],,,,
-1.00E+03,-1.00E+03,6.95E+01,-1.00E+03,
  3.2754332e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.2757066e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.2760673e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  3.2767890e+09],,,,
-1.00E+03,-1.00E+03,6.95E+01,-1.00E+03,
  3.2768765e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.36E+01,
  3.2780544e+09],,,,
8.27E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2781376e+09],,,,
-1.00E+03,1.97E+02,-1.00E+03,-1.00E+03, 3.280058e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01,
  3.2802191e+09],,,,
8.28E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.2803023e+09],,,,
-1.00E+03,-1.00E+03,6.93E+01,-1.00E+03, 3.280484e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01,
  3.2805798e+09],,,,
-1.00E+03,-1.00E+03,6.94E+01,-1.00E+03,
  3.2808448e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01,
  3.2809408e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.2818396e+09],,,,
-1.00E+03,-1.00E+03,6.94E+01,-1.00E+03,
  3.2819272e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01, 3.282384e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01, 3.283466e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.37E+01,
  3.2859914e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01,
  3.2863524e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01,
  3.2870738e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01,
  3.2881562e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01,
  3.2885169e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01,
  3.2888776e+09],,,,
-1.00E+03,-1.00E+03,6.93E+01,-1.00E+03,
  3.2895032e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.39E+01, 3.291042e+09]
-1.00E+03,-1.00E+03,6.90E+01,-1.00E+03,
  3.2913070e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.39E+01, 3.291403e+09]
-1.00E+03,-1.00E+03,6.88E+01,-1.00E+03, 3.292389e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  3.2924854e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.50E+01,
  3.2928463e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.2930237e+09],,,,
-1.00E+03,-1.00E+03,6.81E+01,-1.00E+03, 3.294193e+09]
-1.00E+03,-1.00E+03,6.72E+01,-1.00E+03,
  3.2949143e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.2951887e+09],,,,
-1.00E+03,-1.00E+03,6.50E+01,-1.00E+03, 3.297800e+09]
-1.00E+03,-1.00E+03,6.60E+01,-1.00E+03,
  3.2985219e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.73E+01,
  3.2986191e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.2987965e+09],,,,
-1.00E+03,-1.00E+03,6.66E+01,-1.00E+03,
  3.2988828e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.73E+01,
  3.2993408e+09],,,,
-1.00E+03,-1.00E+03,6.88E+01,-1.00E+03,
  3.2999657e+09],,,,
-1.00E+03,1.97E+02,-1.00E+03,-1.00E+03,
  3.3006223e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.77E+01,
  3.3015055e+09],,,,
-1.00E+03,-1.00E+03,7.31E+01,-1.00E+03,
  3.3017705e+09],,,,
-1.00E+03,-1.00E+03,7.40E+01,-1.00E+03,
  3.3021315e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.79E+01,
  3.3022272e+09],,,,
-1.00E+03,-1.00E+03,7.48E+01,-1.00E+03,
  3.3024924e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.80E+01, 3.302588e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.81E+01, 3.304392e+09]
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3074552e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.30781594e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3088980e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.30925901e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.74E+01,
  3.3101642e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3103414e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3107021e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3110628e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.31214515e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.31250586e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3128668e+09],,,,
-1.00E+03,-1.00E+03,9.18E+01,-1.00E+03, 3.313320e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.72E+01,
  3.3134113e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3135885e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.31394918e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03, 3.314310e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3146706e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,9.39E+01,-1.00E+03, 3.315485e+09]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3164744e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3168351e+09],,,,
-1.00E+03,-1.00E+03,9.56E+01,-1.00E+03,
  3.3169283e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3171958e+09],,,,
9.83E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3174656e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3175567e+09],,,,
9.77E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.3178263e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.31791744e+09],,,,
-1.00E+03,-1.00E+03,9.67E+01,-1.00E+03,
  3.3180109e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  3.3182784e+09],,,,
-1.00E+03,-1.00E+03,9.71E+01,-1.00E+03,
  3.3183718e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.69E+01,
  3.3188227e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3190001e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.32044314e+09],,,,
9.09E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.320711e+09]
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.3211648e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.65E+01,
  3.3224305e+09],,,,
