[-1.0000000e+03,-1.0000000e+03, 8.3088585e+01,-1.0000000e+03,
  6.9160691e+08]
[-1.0000000e+03, 9.9911079e+01,-1.0000000e+03,-1.0000000e+03,
  6.9187686e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2956825e+01,-1.0000000e+03,
  6.9196762e+08]
[-1.000000e+03, 9.992620e+01,-1.000000e+03,-1.000000e+03, 6.922377e+08]
[-1.0000000e+03, 9.9969398e+01,-1.0000000e+03,-1.0000000e+03,
  6.9259846e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3034584e+01,-1.0000000e+03,
  6.9268922e+08]
[-1.0000000e+03, 1.0001908e+02,-1.0000000e+03,-1.0000000e+03,
  6.9295923e+08]
[ 9.1152061e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.9358854e+08]
[-1.0000000e+03, 1.0001260e+02,-1.0000000e+03,-1.0000000e+03,
  6.9368083e+08]
[-1.00000000e+03, 1.00081726e+02,-1.00000000e+03,-1.00000000e+03,
  6.94402432e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3207390e+01,-1.0000000e+03,
  6.9449325e+08]
[ 9.132487e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.946709e+08]
[-1.0000000e+03, 1.0012924e+02,-1.0000000e+03,-1.0000000e+03,
  6.9476320e+08]
[-1.000000e+03,-1.000000e+03, 8.323763e+01,-1.000000e+03, 6.948540e+08]
[ 9.142639e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 6.950317e+08]
[-1.000000e+03, 1.000882e+02,-1.000000e+03,-1.000000e+03, 6.951240e+08]
[-1.000000e+03,-1.000000e+03, 8.321387e+01,-1.000000e+03, 6.952148e+08]
[ 9.1497673e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.9539245e+08]
[-1.00000000e+03, 1.00083885e+02,-1.00000000e+03,-1.00000000e+03,
  6.95484736e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0018540e+02,-1.0000000e+03,-1.0000000e+03,
  6.9584557e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3343475e+01,-1.0000000e+03,
  6.9593638e+08]
[-1.0000000e+03, 1.0058933e+02,-1.0000000e+03,-1.0000000e+03,
  6.9620646e+08]
[-1.000000e+03,-1.000000e+03, 8.352060e+01,-1.000000e+03, 6.962972e+08]
[-1.0000000e+03, 1.0145551e+02,-1.0000000e+03,-1.0000000e+03,
  6.9656742e+08]
[-1.000000e+03,-1.000000e+03, 8.379925e+01,-1.000000e+03, 6.966581e+08]
[ 9.2009605e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.9683578e+08]
[ 9.3286194e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.9791853e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 9.4590866e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  6.9936198e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3514114e+01,-1.0000000e+03,
  7.0351296e+08]
[-1.00000e+03,-1.00000e+03,-1.00000e+03, 9.99694e+01, 7.03607e+08]
[-1.00000000e+03, 1.04639435e+02,-1.00000000e+03,-1.00000000e+03,
  7.03783936e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8202477e+01,
  7.0396736e+08]
[ 9.1255745e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.0405146e+08]
[-1.0000000e+03, 1.0310364e+02,-1.0000000e+03,-1.0000000e+03,
  7.0414438e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3423393e+01,-1.0000000e+03,
  7.0423456e+08]
[ 9.081942e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.047729e+08]
[-1.0000000e+03, 1.0114879e+02,-1.0000000e+03,-1.0000000e+03,
  7.0486554e+08]
[-1.0000000e+03, 1.0070166e+02,-1.0000000e+03,-1.0000000e+03,
  7.0522624e+08]
[-1.000000e+03,-1.000000e+03, 8.333699e+01,-1.000000e+03, 7.053169e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3293793e+01,-1.0000000e+03,
  7.0567776e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3233315e+01,-1.0000000e+03,
  7.0603859e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3170670e+01,-1.0000000e+03,
  7.0639936e+08]
[-1.00000000e+03, 1.00693016e+02,-1.00000000e+03,-1.00000000e+03,
  7.06669568e+08]
[-1.000000e+03,-1.000000e+03, 8.315123e+01,-1.000000e+03, 7.067602e+08]
[-1.00000000e+03, 1.00969505e+02,-1.00000000e+03,-1.00000000e+03,
  7.07391232e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.5260483e+01,
  7.0793555e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.551105e+01, 7.086573e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3317551e+01,-1.0000000e+03,
  7.0892506e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3399635e+01,-1.0000000e+03,
  7.0964672e+08]
[ 9.177848e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.098245e+08]
[-1.0000000e+03, 1.0342548e+02,-1.0000000e+03,-1.0000000e+03,
  7.0991744e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3490356e+01,-1.0000000e+03,
  7.1000755e+08]
[-1.0000000e+03, 1.0451415e+02,-1.0000000e+03,-1.0000000e+03,
  7.1027853e+08]
[-1.00000000e+03, 1.19113945e+02,-1.00000000e+03,-1.00000000e+03,
  7.14972096e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.1928675e+02,-1.0000000e+03,-1.0000000e+03,
  7.1533299e+08]
[-1.000000e+03,-1.000000e+03, 8.724885e+01,-1.000000e+03, 7.154202e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.7315811e+01,-1.0000000e+03,
  7.1578106e+08]
[-1.0000000e+03, 1.1921547e+02,-1.0000000e+03,-1.0000000e+03,
  7.1605453e+08]
[-1.0000000e+03,-1.0000000e+03, 8.7378456e+01,-1.0000000e+03,
  7.1614182e+08]
[-1.0000000e+03, 1.1915931e+02,-1.0000000e+03,-1.0000000e+03,
  7.1641530e+08]
[-1.0000000e+03,-1.0000000e+03, 8.7484299e+01,-1.0000000e+03,
  7.1650266e+08]
[-1.000000e+03,-1.000000e+03, 8.761822e+01,-1.000000e+03, 7.168635e+08]
[-1.000000e+03,-1.000000e+03, 8.773486e+01,-1.000000e+03, 7.172243e+08]
[-1.000000e+03,-1.000000e+03, 8.811287e+01,-1.000000e+03, 7.183068e+08]
[ 9.752854e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.184849e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.000723e+01, 7.191191e+08]
[-1.000000e+03,-1.000000e+03, 8.828136e+01,-1.000000e+03, 7.201110e+08]
[-1.00000000e+03, 1.17824394e+02,-1.00000000e+03,-1.00000000e+03,
  7.20744704e+08]
[-1.000000e+03,-1.000000e+03, 8.811071e+01,-1.000000e+03, 7.208325e+08]
[-1.0000000e+03,-1.0000000e+03, 8.7711098e+01,-1.0000000e+03,
  7.2155405e+08]
[-1.0000000e+03,-1.0000000e+03, 8.7127884e+01,-1.0000000e+03,
  7.2227546e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4801506e+01,-1.0000000e+03,
  7.2443968e+08]
[-1.0000000e+03, 1.0112503e+02,-1.0000000e+03,-1.0000000e+03,
  7.2470957e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4339256e+01,-1.0000000e+03,
  7.2480045e+08]
[ 9.1767677e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.2569965e+08]
[ 9.161864e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.260605e+08]
[-1.0000000e+03, 9.9431549e+01,-1.0000000e+03,-1.0000000e+03,
  7.2687405e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03, 9.945531e+01,-1.000000e+03,-1.000000e+03, 7.272349e+08]
[-1.000000e+03,-1.000000e+03, 8.369988e+01,-1.000000e+03, 7.273259e+08]
[-1.0000000e+03, 9.9561150e+01,-1.0000000e+03,-1.0000000e+03,
  7.2795654e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3786285e+01,-1.0000000e+03,
  7.2876922e+08]
[-1.00000e+03,-1.00000e+03, 8.37258e+01,-1.00000e+03, 7.29130e+08]
[-1.0000000e+03, 9.9403465e+01,-1.0000000e+03,-1.0000000e+03,
  7.2939968e+08]
[-1.000000e+03,-1.000000e+03, 8.381220e+01,-1.000000e+03, 7.294908e+08]
[-1.0000000e+03, 9.9440186e+01,-1.0000000e+03,-1.0000000e+03,
  7.2976051e+08]
[ 9.164671e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.300294e+08]
[-1.000000e+03,-1.000000e+03, 8.381869e+01,-1.000000e+03, 7.302125e+08]
[-1.0000000e+03, 9.9308426e+01,-1.0000000e+03,-1.0000000e+03,
  7.3084307e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4129730e+01,-1.0000000e+03,
  7.3165594e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4270134e+01,-1.0000000e+03,
  7.3237760e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4324135e+01,-1.0000000e+03,
  7.3273843e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4365181e+01,-1.0000000e+03,
  7.3309926e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.3525963e+01,
  7.3319155e+08]
[ 9.195992e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.332769e+08]
[-1.000000e+03, 9.937538e+01,-1.000000e+03,-1.000000e+03, 7.333688e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4345741e+01,-1.0000000e+03,
  7.3346003e+08]
[-1.0000000e+03, 9.9425064e+01,-1.0000000e+03,-1.0000000e+03,
  7.3409050e+08]
[-1.000000e+03,-1.000000e+03, 8.449046e+01,-1.000000e+03, 7.341817e+08]
[-1.0000000e+03, 9.9466110e+01,-1.0000000e+03,-1.0000000e+03,
  7.3445126e+08]
[-1.000000e+03,-1.000000e+03, 8.455094e+01,-1.000000e+03, 7.345425e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.373333e+01, 7.346349e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4598465e+01,-1.0000000e+03,
  7.3490336e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4607101e+01,-1.0000000e+03,
  7.3562496e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.3983894e+01,
  7.3643898e+08]
[ 9.257986e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.365243e+08]
[-1.000000e+03,-1.000000e+03, 8.437382e+01,-1.000000e+03, 7.367073e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.4048698e+01,
  7.3679974e+08]
[-1.000000e+03, 9.999316e+01,-1.000000e+03,-1.000000e+03, 7.376987e+08]
[-1.000000e+03,-1.000000e+03, 8.400013e+01,-1.000000e+03, 7.377897e+08]
[ 9.209601e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.386890e+08]
[-1.0000000e+03, 9.9887314e+01,-1.0000000e+03,-1.0000000e+03,
  7.3878106e+08]
[-1.0000000e+03, 9.9826836e+01,-1.0000000e+03,-1.0000000e+03,
  7.3950266e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3715004e+01,-1.0000000e+03,
  7.3959366e+08]
[-1.0000000e+03, 9.9846275e+01,-1.0000000e+03,-1.0000000e+03,
  7.3986349e+08]
[-1.000000e+03,-1.000000e+03, 8.365020e+01,-1.000000e+03, 7.399544e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.404653e+01, 7.400471e+08]
[ 9.2108971e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.4013235e+08]
[-1.0000000e+03, 9.9865715e+01,-1.0000000e+03,-1.0000000e+03,
  7.4022438e+08]
[ 9.2240730e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.4049325e+08]
[-1.000000e+03, 9.998668e+01,-1.000000e+03,-1.000000e+03, 7.405853e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3678284e+01,-1.0000000e+03,
  7.4103706e+08]
[-1.000000e+03,-1.000000e+03, 8.378413e+01,-1.000000e+03, 7.413979e+08]
[-1.000000e+03,-1.000000e+03, 8.385325e+01,-1.000000e+03, 7.417587e+08]
[-1.000000e+03,-1.000000e+03, 8.404333e+01,-1.000000e+03, 7.421196e+08]
[-1.0000000e+03, 1.0411022e+02,-1.0000000e+03,-1.0000000e+03,
  7.4239040e+08]
[-1.000000e+03,-1.000000e+03, 8.449694e+01,-1.000000e+03, 7.428414e+08]
[-1.00000000e+03, 1.10981346e+02,-1.00000000e+03,-1.00000000e+03,
  7.43835264e+08]
[-1.0000000e+03,-1.0000000e+03, 8.6555473e+01,-1.0000000e+03,
  7.4464595e+08]
[-1.00000000e+03, 1.17068375e+02,-1.00000000e+03,-1.00000000e+03,
  7.45279936e+08]
[-1.000000e+03,-1.000000e+03, 8.707604e+01,-1.000000e+03, 7.453677e+08]
[-1.0000000e+03, 1.1798208e+02,-1.0000000e+03,-1.0000000e+03,
  7.4564090e+08]
[-1.0000000e+03,-1.0000000e+03, 8.7272614e+01,-1.0000000e+03,
  7.4572845e+08]
[-1.000000e+03,-1.000000e+03, 8.727909e+01,-1.000000e+03, 7.464501e+08]
[-1.0000000e+03,-1.0000000e+03, 8.7145164e+01,-1.0000000e+03,
  7.4681094e+08]
[-1.0000000e+03, 1.1393630e+02,-1.0000000e+03,-1.0000000e+03,
  7.4888736e+08]
[-1.0000000e+03, 1.1012813e+02,-1.0000000e+03,-1.0000000e+03,
  7.4960813e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4596306e+01,-1.0000000e+03,
  7.5041856e+08]
[-1.000000e+03, 1.042787e+02,-1.000000e+03,-1.000000e+03, 7.506892e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03, 8.370636e+01,-1.000000e+03, 7.511400e+08]
[-1.000000e+03,-1.000000e+03, 8.363508e+01,-1.000000e+03, 7.515008e+08]
[-1.0000000e+03, 1.0062821e+02,-1.0000000e+03,-1.0000000e+03,
  7.5177082e+08]
[-1.000000e+03, 9.999316e+01,-1.000000e+03,-1.000000e+03, 7.521315e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3265709e+01,-1.0000000e+03,
  7.5222234e+08]
[-1.000000e+03, 9.955683e+01,-1.000000e+03,-1.000000e+03, 7.524923e+08]
[-1.0000000e+03, 9.9271706e+01,-1.0000000e+03,-1.0000000e+03,
  7.5285306e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2809944e+01,-1.0000000e+03,
  7.5294394e+08]
[-1.000000e+03, 9.898657e+01,-1.000000e+03,-1.000000e+03, 7.532138e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2639297e+01,-1.0000000e+03,
  7.5330477e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2524811e+01,-1.0000000e+03,
  7.5366554e+08]
[-1.000000e+03, 9.867985e+01,-1.000000e+03,-1.000000e+03, 7.539354e+08]
[-1.000000e+03,-1.000000e+03, 8.242977e+01,-1.000000e+03, 7.540264e+08]
[-1.0000000e+03, 9.8498405e+01,-1.0000000e+03,-1.0000000e+03,
  7.5465696e+08]
[ 9.082590e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.549258e+08]
[ 9.0871254e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.5528666e+08]
[-1.0000000e+03, 9.8377441e+01,-1.0000000e+03,-1.0000000e+03,
  7.5537856e+08]
[-1.000000e+03, 9.831480e+01,-1.000000e+03,-1.000000e+03, 7.557393e+08]
[ 9.0681175e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.5600819e+08]
[-1.0000000e+03, 9.8269440e+01,-1.0000000e+03,-1.0000000e+03,
  7.5646086e+08]
[-1.000000e+03,-1.000000e+03, 8.238009e+01,-1.000000e+03, 7.565520e+08]
[-1.000000e+03, 9.831480e+01,-1.000000e+03,-1.000000e+03, 7.575433e+08]
[-1.000000e+03,-1.000000e+03, 8.241249e+01,-1.000000e+03, 7.576344e+08]
[-1.0000000e+03, 9.8386078e+01,-1.0000000e+03,-1.0000000e+03,
  7.5790406e+08]
[-1.000000e+03,-1.000000e+03, 8.240601e+01,-1.000000e+03, 7.579952e+08]
[ 9.0851814e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.5817306e+08]
[-1.0000000e+03, 9.8448723e+01,-1.0000000e+03,-1.0000000e+03,
  7.5826496e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2440575e+01,-1.0000000e+03,
  7.5835603e+08]
[-1.000000e+03, 9.850488e+01,-1.000000e+03,-1.000000e+03, 7.586258e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2496735e+01,-1.0000000e+03,
  7.5871693e+08]
[-1.0000000e+03,-1.0000000e+03, 8.2568016e+01,-1.0000000e+03,
  7.5907776e+08]
[-1.000000e+03,-1.000000e+03, 8.265874e+01,-1.000000e+03, 7.594386e+08]
[-1.0000000e+03,-1.0000000e+03, 8.3010826e+01,-1.0000000e+03,
  7.6016026e+08]
[ 9.160999e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.603381e+08]
[-1.000000e+03,-1.000000e+03, 8.322467e+01,-1.000000e+03, 7.605211e+08]
[-1.000000e+03,-1.000000e+03, 8.341044e+01,-1.000000e+03, 7.608819e+08]
[-1.000000e+03, 9.961731e+01,-1.000000e+03,-1.000000e+03, 7.618732e+08]
[-1.0000000e+03,-1.0000000e+03, 8.4075729e+01,-1.0000000e+03,
  7.6196435e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 9.301835e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.625031e+08]
[-1.000000e+03, 9.994132e+01,-1.000000e+03,-1.000000e+03, 7.625949e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.5682808e+01,-1.0000000e+03,
  7.6376864e+08]
[-1.0000000e+03,-1.0000000e+03, 8.6071617e+01,-1.0000000e+03,
  7.6412954e+08]
[-1.0000000e+03,-1.0000000e+03, 8.6464752e+01,-1.0000000e+03,
  7.6449043e+08]
[-1.00000000e+03, 1.00636856e+02,-1.00000000e+03,-1.00000000e+03,
  7.64759744e+08]
[-1.0000000e+03, 1.0077294e+02,-1.0000000e+03,-1.0000000e+03,
  7.6512051e+08]
[-1.0000000e+03, 1.0091766e+02,-1.0000000e+03,-1.0000000e+03,
  7.6548134e+08]
[-1.0000000e+03,-1.0000000e+03, 8.7816940e+01,-1.0000000e+03,
  7.6557306e+08]
[-1.00000000e+03, 1.01135826e+02,-1.00000000e+03,-1.00000000e+03,
  7.66203008e+08]
[-1.0000000e+03, 1.0130647e+02,-1.0000000e+03,-1.0000000e+03,
  7.6692461e+08]
[-1.00000000e+03, 1.01317276e+02,-1.00000000e+03,-1.00000000e+03,
  7.67285440e+08]
[-1.000000e+03,-1.000000e+03, 9.038309e+01,-1.000000e+03, 7.673776e+08]
[-1.0000000e+03,-1.0000000e+03, 9.0845337e+01,-1.0000000e+03,
  7.6773856e+08]
[-1.0000000e+03,-1.0000000e+03, 9.3852127e+01,-1.0000000e+03,
  7.6990394e+08]
[-1.0000000e+03, 1.0114447e+02,-1.0000000e+03,-1.0000000e+03,
  7.7017171e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.5627693e+01,
  7.7252026e+08]
[-1.0000000e+03,-1.0000000e+03, 9.7837425e+01,-1.0000000e+03,
  7.7279130e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.568817e+01, 7.728810e+08]
[ 1.0550993e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.7296896e+08]
[-1.0000000e+03, 1.0064549e+02,-1.0000000e+03,-1.0000000e+03,
  7.7305805e+08]
[-1.0000000e+03,-1.0000000e+03, 9.8399040e+01,-1.0000000e+03,
  7.7315226e+08]
[-1.0000000e+03, 1.0083126e+02,-1.0000000e+03,-1.0000000e+03,
  7.7341888e+08]
[-1.0000000e+03,-1.0000000e+03, 9.8852654e+01,-1.0000000e+03,
  7.7351315e+08]
[-1.00000000e+03, 1.01083984e+02,-1.00000000e+03,-1.00000000e+03,
  7.73779776e+08]
[-1.0000000e+03,-1.0000000e+03, 9.9241463e+01,-1.0000000e+03,
  7.7387405e+08]
[-1.0000000e+03, 1.0142528e+02,-1.0000000e+03,-1.0000000e+03,
  7.7414067e+08]
[-1.0000000e+03,-1.0000000e+03, 9.9636749e+01,-1.0000000e+03,
  7.7423494e+08]
[ 1.06870766e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  7.74412544e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0002556e+02,-1.0000000e+03,
  7.7459584e+08]
[-1.00000000e+03,-1.00000000e+03, 1.00435974e+02,-1.00000000e+03,
  7.74956736e+08]
[-1.0000000e+03, 1.0234546e+02,-1.0000000e+03,-1.0000000e+03,
  7.7522323e+08]
[ 1.1048022e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.7766054e+08]
[-1.0000000e+03, 1.0290059e+02,-1.0000000e+03,-1.0000000e+03,
  7.7774899e+08]
[-1.0000000e+03, 1.0274723e+02,-1.0000000e+03,-1.0000000e+03,
  7.7810976e+08]
[ 1.11164955e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  7.78382272e+08]
[-1.0000000e+03, 1.0263922e+02,-1.0000000e+03,-1.0000000e+03,
  7.7847053e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0365661e+02,-1.0000000e+03,
  7.7856550e+08]
[ 1.1145224e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.7874317e+08]
[-1.0000000e+03, 1.0243186e+02,-1.0000000e+03,-1.0000000e+03,
  7.7883130e+08]
[ 1.1182593e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.7910400e+08]
[-1.0000000e+03, 1.0223097e+02,-1.0000000e+03,-1.0000000e+03,
  7.7919200e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0412966e+02,-1.0000000e+03,
  7.7928717e+08]
[-1.0000000e+03, 1.0197393e+02,-1.0000000e+03,-1.0000000e+03,
  7.7955270e+08]
[-1.0000000e+03, 1.0173632e+02,-1.0000000e+03,-1.0000000e+03,
  7.7991341e+08]
[-1.00000000e+03, 1.01524635e+02,-1.00000000e+03,-1.00000000e+03,
  7.80274176e+08]
[ 1.1282172e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.8054739e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0477552e+02,-1.0000000e+03,
  7.8073043e+08]
[-1.0000000e+03, 1.0109047e+02,-1.0000000e+03,-1.0000000e+03,
  7.8099565e+08]
[-1.00000000e+03, 1.00934944e+02,-1.00000000e+03,-1.00000000e+03,
  7.81356416e+08]
[ 1.130334e+02,-1.000000e+03,-1.000000e+03,-1.000000e+03, 7.819906e+08]
[ 1.1306364e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.8235136e+08]
[-1.00000000e+03, 1.00215645e+02,-1.00000000e+03,-1.00000000e+03,
  7.83160128e+08]
[-1.000000e+03, 1.001854e+02,-1.000000e+03,-1.000000e+03, 7.835209e+08]
[-1.0000000e+03, 1.0015084e+02,-1.0000000e+03,-1.0000000e+03,
  7.8388166e+08]
[-1.0000000e+03, 1.0015084e+02,-1.0000000e+03,-1.0000000e+03,
  7.8424250e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0487488e+02,-1.0000000e+03,
  7.8433824e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0002556e+02,-1.0000000e+03,-1.0000000e+03,
  7.8568557e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0435863e+02,-1.0000000e+03,
  7.8578131e+08]
[-1.0000000e+03, 9.9980202e+01,-1.0000000e+03,-1.0000000e+03,
  7.8604634e+08]
[-1.0000000e+03, 1.0003204e+02,-1.0000000e+03,-1.0000000e+03,
  7.8640717e+08]
[-1.00000000e+03, 1.00101166e+02,-1.00000000e+03,-1.00000000e+03,
  7.86767936e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0335636e+02,-1.0000000e+03,
  7.8686342e+08]
[-1.0000000e+03, 1.0023724e+02,-1.0000000e+03,-1.0000000e+03,
  7.8712870e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0285523e+02,-1.0000000e+03,
  7.8722406e+08]
[-1.0000000e+03, 1.0044893e+02,-1.0000000e+03,-1.0000000e+03,
  7.8748954e+08]
[-1.0000000e+03, 1.0064982e+02,-1.0000000e+03,-1.0000000e+03,
  7.8785037e+08]
[-1.000000e+03,-1.000000e+03, 1.016348e+02,-1.000000e+03, 7.879453e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0106023e+02,-1.0000000e+03,
  7.8830592e+08]
[-1.0000000e+03, 1.0114447e+02,-1.0000000e+03,-1.0000000e+03,
  7.8857203e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0028045e+02,-1.0000000e+03,
  7.8866650e+08]
[ 1.0534793e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.8920435e+08]
[-1.0000000e+03, 1.0171256e+02,-1.0000000e+03,-1.0000000e+03,
  7.8929376e+08]
[-1.0000000e+03, 1.0257874e+02,-1.0000000e+03,-1.0000000e+03,
  7.9037619e+08]
[-1.0000000e+03,-1.0000000e+03, 9.6435555e+01,-1.0000000e+03,
  7.9046944e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.732333e+01, 7.905599e+08]
[ 1.0177088e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.9064659e+08]
[-1.0000000e+03, 1.0287035e+02,-1.0000000e+03,-1.0000000e+03,
  7.9073702e+08]
[-1.0000000e+03, 1.0335636e+02,-1.0000000e+03,-1.0000000e+03,
  7.9145875e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8113914e+01,
  7.9200320e+08]
[ 9.8273758e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  7.9208896e+08]
[-1.0000000e+03,-1.0000000e+03, 9.0367966e+01,-1.0000000e+03,
  7.9299360e+08]
[-1.0000000e+03, 1.0420310e+02,-1.0000000e+03,-1.0000000e+03,
  7.9398445e+08]
[-1.0000000e+03, 1.0431326e+02,-1.0000000e+03,-1.0000000e+03,
  7.9470605e+08]
[-1.0000000e+03, 1.0435863e+02,-1.0000000e+03,-1.0000000e+03,
  7.9506688e+08]
[-1.0000000e+03,-1.0000000e+03, 8.1127258e+01,-1.0000000e+03,
  7.9732077e+08]
[-1.000000e+03,-1.000000e+03, 8.042741e+01,-1.000000e+03, 7.976814e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.875761e+01, 7.977758e+08]
[-1.00000000e+03, 1.04436386e+02,-1.00000000e+03,-1.00000000e+03,
  7.97953024e+08]
[-1.000000e+03,-1.000000e+03, 7.973834e+01,-1.000000e+03, 7.980420e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8712250e+01,
